serverguid,guid,cpuname,oscaption,osversion,cpucaption,osarchitecture,cpuarchitecture,corr_fuzzy_hash,corr_fuzzy_hash_without_apps
00eb13f0-bd54-11ed-9290-00155da02f20,aa4802a1-7560-44eb-bd6b-76230dc87def,,Microsoft Windows 10 專業版,10.0.18363,,64 位元,,100,100
00eb13f0-bd54-11ed-9290-00155da02f20,080433a0-4521-4e90-b0d4-f82ca363e7f8,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,0960b14d-685f-4732-b97f-9733d9e2c152,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,0f3f1572-ff7f-4194-91d8-c7d0e8f22ed9,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,0fd7779f-30e8-460a-8561-ab645504513e,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,16c03359-5dd2-4bdf-90e1-bfc78cd3c439,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,231ab4d4-ce8f-49b0-bd28-0098f81932dc,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,28a56fbf-602c-4544-b6ac-b8cd5bdeffba,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,4238a8f1-a5aa-44c8-a785-35315a0b163f,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,444d9db0-efb8-4943-832e-6d047e8e425a,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,44de548d-1282-42e6-b1b4-5a6f12b165ec,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,495014df-1613-4a6d-9b62-3916781cebf6,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,56801e16-a7c3-47c8-882b-6ffe74a2f203,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,5fce7060-02a5-45fe-9053-730baa842a8c,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,608dc721-1d62-4831-9ea8-24c24cdb84ca,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,62bbd046-ff27-46ec-89fa-ce95c0520ad3,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,701803e3-451f-455e-97a0-a37fb0052d41,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,7fa74166-5b57-4700-8305-65807d131190,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,809f3083-6554-4e8f-a8e4-712d869346d6,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,861c3b86-7dfa-474b-8ff0-b3673bc8ffb6,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,8a97fa4d-f26b-4b8c-aaa6-ce1b66576c2e,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,9ed9c818-7f41-4e84-83f5-823da2afa2b2,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,9f0b1e15-3526-4914-8595-c5e7b434ae2b,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,a3b5c8a6-6939-4e9d-b4bb-5ed1e6e5b9c2,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,aad6b64e-b11b-44f6-b416-ec8b92decadd,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,ad1dde3f-f0f4-4f89-bd70-59ca37e9f923,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,bfd6ee7c-42c2-42b4-910b-c4017f439bb6,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,c7586eee-ef0a-4e35-b7e1-08418daa3d32,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,cc769677-35ae-4dfb-ae05-58d98f6ed8f6,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,d5b8f0ea-8f48-4a82-b3d4-05ff0a8013d6,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,d840adfc-9c81-4ae6-94be-5aea5c6858e9,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,d9b3e072-82c7-4b99-89c7-be81543dd1be,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,de7d23de-6af9-4ea9-8396-16983d98a299,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,e5ff36d3-85b6-418b-8b68-1a950c675973,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,e9ec4bf4-44cc-48a5-b0dd-62f55ea3cfb3,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,ecb697e6-0224-48eb-a444-87ee04c9de4a,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,f9a67968-5dac-4f2f-a067-c82df745d933,,Microsoft Windows 10 企業版 LTSC,10.0.17763,,64 位元,,0,22
00eb13f0-bd54-11ed-9290-00155da02f20,02031215-83d1-49dc-bcd0-786341a6bf8a,,Microsoft Windows 7 專業版 ,6.1.7601,,64-bit,,0,21
00eb13f0-bd54-11ed-9290-00155da02f20,0ce2e0f7-2ebb-4950-9f28-694dba4aefd6,,Microsoft Windows 7 專業版 ,6.1.7601,,64-bit,,0,21
00eb13f0-bd54-11ed-9290-00155da02f20,12428a8c-cc52-4330-baad-abc7fca9976a,,Microsoft Windows 7 專業版 ,6.1.7601,,64-bit,,0,21
00eb13f0-bd54-11ed-9290-00155da02f20,35f40273-9717-47ed-b4a1-88064ca50159,,Microsoft Windows 7 專業版 ,6.1.7601,,64-bit,,0,21
00eb13f0-bd54-11ed-9290-00155da02f20,94f6e819-bb59-4817-94b1-14224e218b3e,,Microsoft Windows 7 專業版 ,6.1.7601,,64-bit,,0,21
00eb13f0-bd54-11ed-9290-00155da02f20,9bf2958c-ebf0-478c-b71a-ff0ffacb63e6,,Microsoft Windows 7 專業版 ,6.1.7601,,64-bit,,0,21
00eb13f0-bd54-11ed-9290-00155da02f20,b31b8441-3746-4bf4-bab0-a2c9c1c6ca28,,Microsoft Windows 7 專業版 ,6.1.7601,,64-bit,,0,21
00eb13f0-bd54-11ed-9290-00155da02f20,bcc2379e-ddfd-45ef-9a52-df7f6ac858ac,,Microsoft Windows 7 專業版 ,6.1.7601,,64-bit,,0,21
00eb13f0-bd54-11ed-9290-00155da02f20,fd4c4129-f060-41a2-9b10-57fb67cc5af3,,Microsoft Windows 7 專業版 ,6.1.7601,,64-bit,,0,21
